

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  6699  175C  2F5B               	goto	u3697
  6700  175D  2F5E               	nop2
  6701  175E                     l2676:
  6702                           
  6703                           ;adc2.c: 48:     ADCON0bits.GO_nDONE = 1;
  6704  175E  1283               	bcf	3,5	;RP0=0, select bank0
  6705  175F  1303               	bcf	3,6	;RP1=0, select bank0
  6706  1760  149F               	bsf	31,1	;volatile
  6707  1761                     l140:	
  6708                           ;adc2.c: 49:     while (ADCON0bits.GO){}
  6709                           
  6710  1761  189F               	btfsc	31,1	;volatile
  6711  1762  2F64               	goto	u3331
  6712  1763  2F65               	goto	u3330
  6713  1764                     u3331:
  6714  1764  2F61               	goto	l140
  6715  1765                     u3330:
  6716  1765                     l143:
  6717  1765  0008               	return
  6718  1766                     __end_of_adc_start:
  6719                           
  6720                           	psect	text17
  6721  16F7                     __ptext17:	
  6722 ;; *************** function ___bmul *****************
  6723 ;; Defined at:
  6724 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  6725 ;; Parameters:    Size  Location     Type
  6726 ;;  multiplier      1    wreg     unsigned char 
  6727 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  6728 ;; Auto vars:     Size  Location     Type
  6729 ;;  multiplier      1    3[BANK0 ] unsigned char 
  6730 ;;  product         1    2[BANK0 ] unsigned char 
  6731 ;; Return value:  Size  Location     Type
  6732 ;;                  1    wreg      unsigned char 
  6733 ;; Registers used:
  6734 ;;		wreg, status,2, status,0
  6735 ;; Tracked objects:
  6736 ;;		On entry : 0/0
  6737 ;;		On exit  : 0/0
  6738 ;;		Unchanged: 0/0
  6739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6740 ;;      Params:         0       1       0       0       0
  6741 ;;      Locals:         0       2       0       0       0
  6742 ;;      Temps:          0       1       0       0       0
  6743 ;;      Totals:         0       4       0       0       0
  6744 ;;Total ram usage:        4 bytes
  6745 ;; Hardware stack levels used: 1
  6746 ;; Hardware stack levels required when called: 2
  6747 ;; This function calls:
  6748 ;;		Nothing
  6749 ;; This function is called by:
  6750 ;;		_main
  6751 ;; This function uses a non-reentrant model
  6752 ;;
  6753                           
  6754  16F7                     ___bmul:	
  6755                           ;psect for function ___bmul
  6756                           
  6757                           
  6758                           ;incstack = 0
  6759                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6760                           ;___bmul@multiplier stored from wreg
  6761  16F7  1283               	bcf	3,5	;RP0=0, select bank0
  6762  16F8  1303               	bcf	3,6	;RP1=0, select bank0
  6763  16F9  00A3               	movwf	___bmul@multiplier
  6764  16FA                     l2764:
  6765  16FA  01A2               	clrf	___bmul@product
  6766  16FB                     l2766:
  6767  16FB  1C23               	btfss	___bmul@multiplier,0
  6768  16FC  2EFE               	goto	u3461
  6769  16FD  2EFF               	goto	u3460
  6770  16FE                     u3461:
  6771  16FE  2F03               	goto	l2770
  6772  16FF                     u3460:
  6773  16FF                     l2768:
  6774  16FF  0820               	movf	___bmul@multiplicand,w
  6775  1700  00A1               	movwf	??___bmul
  6776  1701  0821               	movf	??___bmul,w
  6777  1702  07A2               	addwf	___bmul@product,f
  6778  1703                     l2770:
  6779  1703  1003               	clrc
  6780  1704  0DA0               	rlf	___bmul@multiplicand,f
  6781  1705                     l2772:
  6782  1705  1003               	clrc
  6783  1706  0CA3               	rrf	___bmul@multiplier,f
  6784  1707  0823               	movf	___bmul@multiplier,w
  6785  1708  1D03               	btfss	3,2
  6786  1709  2F0B               	goto	u3471
  6787  170A  2F0C               	goto	u3470
  6788  170B                     u3471:
  6789  170B  2EFB               	goto	l2766
  6790  170C                     u3470:
  6791  170C                     l2774:
  6792  170C  0822               	movf	___bmul@product,w
  6793  170D                     l350:
  6794  170D  0008               	return
  6795  170E                     __end_of___bmul:
  6796                           
  6797                           	psect	text18
  6798  0864                     __ptext18:	
  6799 ;; *************** function _Lcd_Write_String *****************
  6800 ;; Defined at:
  6801 ;;		line 70 in file "LCD_LAB2.c"
  6802 ;; Parameters:    Size  Location     Type
  6803 ;;  a               2    3[BANK0 ] PTR unsigned char 
  6804 ;;		 -> STR_3(17), s(1), STR_1(19), 
  6805 ;; Auto vars:     Size  Location     Type
  6806 ;;  i               2    8[BANK0 ] int 
  6807 ;; Return value:  Size  Location     Type
  6808 ;;                  1    wreg      void 
  6809 ;; Registers used:
  6810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6811 ;; Tracked objects:
  6812 ;;		On entry : 0/0
  6813 ;;		On exit  : 0/0
  6814 ;;		Unchanged: 0/0
  6815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6816 ;;      Params:         0       2       0       0       0
  6817 ;;      Locals:         0       2       0       0       0
  6818 ;;      Temps:          0       3       0       0       0
  6819 ;;      Totals:         0       7       0       0       0
  6820 ;;Total ram usage:        7 bytes
  6821 ;; Hardware stack levels used: 1
  6822 ;; Hardware stack levels required when called: 4
  6823 ;; This function calls:
  6824 ;;		_Lcd_Write_Char
  6825 ;; This function is called by:
  6826 ;;		_main
  6827 ;; This function uses a non-reentrant model
  6828 ;;
  6829                           
  6830  0864                     _Lcd_Write_String:	
  6831                           ;psect for function _Lcd_Write_String
  6832                           
  6833  0864                     l3088:	
  6834                           ;incstack = 0
  6835                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6836                           
  6837                           
  6838                           ;LCD_LAB2.c: 71:     int i;;LCD_LAB2.c: 72:     for (i = 0; a[i] != '\0'; i++)
  6839  0864  1283               	bcf	3,5	;RP0=0, select bank0
  6840  0865  1303               	bcf	3,6	;RP1=0, select bank0
  6841  0866  01A8               	clrf	Lcd_Write_String@i
  6842  0867  01A9               	clrf	Lcd_Write_String@i+1
  6843  0868  288D               	goto	l3094
  6844  0869                     l3090:
  6845                           
  6846                           ;LCD_LAB2.c: 73:         Lcd_Write_Char(a[i]);
  6847  0869  0828               	movf	Lcd_Write_String@i,w
  6848  086A  0723               	addwf	Lcd_Write_String@a,w
  6849  086B  00A6               	movwf	??_Lcd_Write_String+1
  6850  086C  0824               	movf	Lcd_Write_String@a+1,w
  6851  086D  00A5               	movwf	??_Lcd_Write_String
  6852  086E  1803               	skipnc
  6853  086F  0AA5               	incf	??_Lcd_Write_String,f
  6854  0870  1FA8               	btfss	Lcd_Write_String@i,7
  6855  0871  2873               	goto	u3610
  6856  0872  03A5               	decf	??_Lcd_Write_String,f
  6857  0873                     u3610:
  6858  0873  1283               	bcf	3,5	;RP0=0, select bank0
  6859  0874  1303               	bcf	3,6	;RP1=0, select bank0
  6860  0875  0825               	movf	??_Lcd_Write_String,w
  6861  0876  00A7               	movwf	??_Lcd_Write_String+2
  6862  0877  0827               	movf	??_Lcd_Write_String+2,w
  6863  0878  00FF               	movwf	btemp+1
  6864  0879  0826               	movf	??_Lcd_Write_String+1,w
  6865  087A  0084               	movwf	4
  6866  087B  120A  158A  2000  120A  158A  	fcall	stringtab
  6867  0880  160A  118A  270E  120A  158A  	fcall	_Lcd_Write_Char
  6868  0885                     l3092:
  6869  0885  3001               	movlw	1
  6870  0886  1283               	bcf	3,5	;RP0=0, select bank0
  6871  0887  1303               	bcf	3,6	;RP1=0, select bank0
  6872  0888  07A8               	addwf	Lcd_Write_String@i,f
  6873  0889  1803               	skipnc
  6874  088A  0AA9               	incf	Lcd_Write_String@i+1,f
  6875  088B  3000               	movlw	0
  6876  088C  07A9               	addwf	Lcd_Write_String@i+1,f
  6877  088D                     l3094:
  6878  088D  0828               	movf	Lcd_Write_String@i,w
  6879  088E  0723               	addwf	Lcd_Write_String@a,w
  6880  088F  00A6               	movwf	??_Lcd_Write_String+1
  6881  0890  0824               	movf	Lcd_Write_String@a+1,w
  6882  0891  00A5               	movwf	??_Lcd_Write_String
  6883  0892  1803               	skipnc
  6884  0893  0AA5               	incf	??_Lcd_Write_String,f
  6885  0894  1FA8               	btfss	Lcd_Write_String@i,7
  6886  0895  2897               	goto	u3620
  6887  0896  03A5               	decf	??_Lcd_Write_String,f
  6888  0897                     u3620:
  6889  0897  1283               	bcf	3,5	;RP0=0, select bank0
  6890  0898  1303               	bcf	3,6	;RP1=0, select bank0
  6891  0899  0825               	movf	??_Lcd_Write_String,w
  6892  089A  00A7               	movwf	??_Lcd_Write_String+2
  6893  089B  0827               	movf	??_Lcd_Write_String+2,w
  6894  089C  00FF               	movwf	btemp+1
  6895  089D  0826               	movf	??_Lcd_Write_String+1,w
  6896  089E  0084               	movwf	4
  6897  089F  120A  158A  2000  120A  158A  	fcall	stringtab
  6898  08A4  3A00               	xorlw	0
  6899  08A5  1D03               	skipz
  6900  08A6  28A8               	goto	u3631
  6901  08A7  28A9               	goto	u3630
  6902  08A8                     u3631:
  6903  08A8  2869               	goto	l3090
  6904  08A9                     u3630:
  6905  08A9                     l181:
  6906  08A9  0008               	return
  6907  08AA                     __end_of_Lcd_Write_String:
  6908                           
  6909                           	psect	text19
  6910  170E                     __ptext19:	
  6911 ;; *************** function _Lcd_Write_Char *****************
  6912 ;; Defined at:
  6913 ;;		line 60 in file "LCD_LAB2.c"
  6914 ;; Parameters:    Size  Location     Type
  6915 ;;  a               1    wreg     unsigned char 
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;  a               1    2[BANK0 ] unsigned char 
  6918 ;; Return value:  Size  Location     Type
  6919 ;;                  1    wreg      void 
  6920 ;; Registers used:
  6921 ;;		wreg, status,2, status,0, pclath, cstack
  6922 ;; Tracked objects:
  6923 ;;		On entry : 0/0
  6924 ;;		On exit  : 0/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6927 ;;      Params:         0       0       0       0       0
  6928 ;;      Locals:         0       1       0       0       0
  6929 ;;      Temps:          0       1       0       0       0
  6930 ;;      Totals:         0       2       0       0       0
  6931 ;;Total ram usage:        2 bytes
  6932 ;; Hardware stack levels used: 1
  6933 ;; Hardware stack levels required when called: 3
  6934 ;; This function calls:
  6935 ;;		_Lcd_Port
  6936 ;; This function is called by:
  6937 ;;		_Lcd_Write_String
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941  170E                     _Lcd_Write_Char:	
  6942                           ;psect for function _Lcd_Write_Char
  6943                           
  6944                           
  6945                           ;incstack = 0
  6946                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6947                           ;Lcd_Write_Char@a stored from wreg
  6948  170E  1283               	bcf	3,5	;RP0=0, select bank0
  6949  170F  1303               	bcf	3,6	;RP1=0, select bank0
  6950  1710  00A2               	movwf	Lcd_Write_Char@a
  6951  1711                     l3028:
  6952                           
  6953                           ;LCD_LAB2.c: 62:     PORTCbits.RC6 = 1;
  6954  1711  1707               	bsf	7,6	;volatile
  6955  1712                     l3030:
  6956                           
  6957                           ;LCD_LAB2.c: 63:     Lcd_Port(a);
  6958  1712  0822               	movf	Lcd_Write_Char@a,w
  6959  1713  160A  118A  26D9  160A  118A  	fcall	_Lcd_Port
  6960  1718                     l3032:
  6961                           
  6962                           ;LCD_LAB2.c: 64:     RC7 = 1;
  6963  1718  1283               	bcf	3,5	;RP0=0, select bank0
  6964  1719  1303               	bcf	3,6	;RP1=0, select bank0
  6965  171A  1787               	bsf	7,7	;volatile
  6966  171B                     l3034:
  6967                           
  6968                           ;LCD_LAB2.c: 65:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6969  171B  3019               	movlw	25
  6970  171C  1283               	bcf	3,5	;RP0=0, select bank0
  6971  171D  1303               	bcf	3,6	;RP1=0, select bank0
  6972  171E  00A1               	movwf	??_Lcd_Write_Char
  6973  171F                     u3707:
  6974  171F  0BA1               	decfsz	??_Lcd_Write_Char,f
  6975  1720  2F1F               	goto	u3707
  6976  1721  2F22               	nop2
  6977  1722                     l3036:
  6978                           
  6979                           ;LCD_LAB2.c: 66:     RC7 = 0;
  6980  1722  1283               	bcf	3,5	;RP0=0, select bank0
  6981  1723  1303               	bcf	3,6	;RP1=0, select bank0
  6982  1724  1387               	bcf	7,7	;volatile
  6983  1725                     l175:
  6984  1725  0008               	return
  6985  1726                     __end_of_Lcd_Write_Char:
  6986                           
  6987                           	psect	text20
  6988  1766                     __ptext20:	
  6989 ;; *************** function _Lcd_Set_Cursor *****************
  6990 ;; Defined at:
  6991 ;;		line 32 in file "LCD_LAB2.c"
  6992 ;; Parameters:    Size  Location     Type
  6993 ;;  a               1    wreg     unsigned char 
  6994 ;;  b               1    4[BANK0 ] unsigned char 
  6995 ;; Auto vars:     Size  Location     Type
  6996 ;;  a               1    6[BANK0 ] unsigned char 
  6997 ;;  temp            1    7[BANK0 ] unsigned char 
  6998 ;; Return value:  Size  Location     Type
  6999 ;;                  1    wreg      void 
  7000 ;; Registers used:
  7001 ;;		wreg, status,2, status,0, pclath, cstack
  7002 ;; Tracked objects:
  7003 ;;		On entry : 0/0
  7004 ;;		On exit  : 0/0
  7005 ;;		Unchanged: 0/0
  7006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7007 ;;      Params:         0       1       0       0       0
  7008 ;;      Locals:         0       2       0       0       0
  7009 ;;      Temps:          0       1       0       0       0
  7010 ;;      Totals:         0       4       0       0       0
  7011 ;;Total ram usage:        4 bytes
  7012 ;; Hardware stack levels used: 1
  7013 ;; Hardware stack levels required when called: 4
  7014 ;; This function calls:
  7015 ;;		_Lcd_Cmd
  7016 ;; This function is called by:
  7017 ;;		_main
  7018 ;; This function uses a non-reentrant model
  7019 ;;
  7020                           
  7021  1766                     _Lcd_Set_Cursor:	
  7022                           ;psect for function _Lcd_Set_Cursor
  7023                           
  7024                           
  7025                           ;incstack = 0
  7026                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7027                           ;Lcd_Set_Cursor@a stored from wreg
  7028  1766  1283               	bcf	3,5	;RP0=0, select bank0
  7029  1767  1303               	bcf	3,6	;RP1=0, select bank0
  7030  1768  00A6               	movwf	Lcd_Set_Cursor@a
  7031  1769                     l3076:
  7032                           
  7033                           ;LCD_LAB2.c: 32: void Lcd_Set_Cursor(char a, char b);LCD_LAB2.c: 33: {;LCD_LAB2.c: 34:  
      +                             char temp;;LCD_LAB2.c: 35:     if (a == 1) {
  7034  1769  0326               	decf	Lcd_Set_Cursor@a,w
  7035  176A  1D03               	btfss	3,2
  7036  176B  2F6D               	goto	u3591
  7037  176C  2F6E               	goto	u3590
  7038  176D                     u3591:
  7039  176D  2F7A               	goto	l3082
  7040  176E                     u3590:
  7041  176E                     l3078:
  7042                           
  7043                           ;LCD_LAB2.c: 36:         temp = 0x80 + b - 1;
  7044  176E  0824               	movf	Lcd_Set_Cursor@b,w
  7045  176F  3E7F               	addlw	127
  7046  1770  00A5               	movwf	??_Lcd_Set_Cursor
  7047  1771  0825               	movf	??_Lcd_Set_Cursor,w
  7048  1772  00A7               	movwf	Lcd_Set_Cursor@temp
  7049  1773                     l3080:
  7050                           
  7051                           ;LCD_LAB2.c: 37:         Lcd_Cmd(temp);
  7052  1773  0827               	movf	Lcd_Set_Cursor@temp,w
  7053  1774  160A  118A  2726  160A  118A  	fcall	_Lcd_Cmd
  7054                           
  7055                           ;LCD_LAB2.c: 38:     } else if (a == 2) {
  7056  1779  2F8B               	goto	l169
  7057  177A                     l3082:
  7058  177A  3002               	movlw	2
  7059  177B  0626               	xorwf	Lcd_Set_Cursor@a,w
  7060  177C  1D03               	btfss	3,2
  7061  177D  2F7F               	goto	u3601
  7062  177E  2F80               	goto	u3600
  7063  177F                     u3601:
  7064  177F  2F8B               	goto	l169
  7065  1780                     u3600:
  7066  1780                     l3084:
  7067                           
  7068                           ;LCD_LAB2.c: 39:         temp = 0xC0 + b - 1;
  7069  1780  0824               	movf	Lcd_Set_Cursor@b,w
  7070  1781  3EBF               	addlw	191
  7071  1782  00A5               	movwf	??_Lcd_Set_Cursor
  7072  1783  0825               	movf	??_Lcd_Set_Cursor,w
  7073  1784  00A7               	movwf	Lcd_Set_Cursor@temp
  7074  1785                     l3086:
  7075                           
  7076                           ;LCD_LAB2.c: 40:         Lcd_Cmd(temp);
  7077  1785  0827               	movf	Lcd_Set_Cursor@temp,w
  7078  1786  160A  118A  2726  160A  118A  	fcall	_Lcd_Cmd
  7079  178B                     l169:
  7080  178B  0008               	return
  7081  178C                     __end_of_Lcd_Set_Cursor:
  7082                           
  7083                           	psect	text21
  7084  093B                     __ptext21:	
  7085 ;; *************** function _Lcd_Init *****************
  7086 ;; Defined at:
  7087 ;;		line 44 in file "LCD_LAB2.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;		None
  7090 ;; Auto vars:     Size  Location     Type
  7091 ;;		None
  7092 ;; Return value:  Size  Location     Type
  7093 ;;                  1    wreg      void 
  7094 ;; Registers used:
  7095 ;;		wreg, status,2, status,0, pclath, cstack
  7096 ;; Tracked objects:
  7097 ;;		On entry : 0/0
  7098 ;;		On exit  : 0/0
  7099 ;;		Unchanged: 0/0
  7100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7101 ;;      Params:         0       0       0       0       0
  7102 ;;      Locals:         0       0       0       0       0
  7103 ;;      Temps:          0       2       0       0       0
  7104 ;;      Totals:         0       2       0       0       0
  7105 ;;Total ram usage:        2 bytes
  7106 ;; Hardware stack levels used: 1
  7107 ;; Hardware stack levels required when called: 4
  7108 ;; This function calls:
  7109 ;;		_Lcd_Cmd
  7110 ;;		_Lcd_Port
  7111 ;; This function is called by:
  7112 ;;		_main
  7113 ;; This function uses a non-reentrant model
  7114 ;;
  7115                           
  7116  093B                     _Lcd_Init:	
  7117                           ;psect for function _Lcd_Init
  7118                           
  7119  093B                     l3060:	
  7120                           ;incstack = 0
  7121                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7122                           
  7123                           
  7124                           ;LCD_LAB2.c: 45:     Lcd_Port(0x00);
  7125  093B  3000               	movlw	0
  7126  093C  160A  118A  26D9  120A  158A  	fcall	_Lcd_Port
  7127  0941                     l3062:
  7128                           
  7129                           ;LCD_LAB2.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7130  0941  3034               	movlw	52
  7131  0942  1283               	bcf	3,5	;RP0=0, select bank0
  7132  0943  1303               	bcf	3,6	;RP1=0, select bank0
  7133  0944  00A5               	movwf	??_Lcd_Init+1
  7134  0945  30F1               	movlw	241
  7135  0946  00A4               	movwf	??_Lcd_Init
  7136  0947                     u3717:
  7137  0947  0BA4               	decfsz	??_Lcd_Init,f
  7138  0948  2947               	goto	u3717
  7139  0949  0BA5               	decfsz	??_Lcd_Init+1,f
  7140  094A  2947               	goto	u3717
  7141  094B                     l3064:
  7142                           
  7143                           ;LCD_LAB2.c: 47:     Lcd_Cmd(0x30);
  7144  094B  3030               	movlw	48
  7145  094C  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7146                           
  7147                           ;LCD_LAB2.c: 48:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7148  0951  300D               	movlw	13
  7149  0952  1283               	bcf	3,5	;RP0=0, select bank0
  7150  0953  1303               	bcf	3,6	;RP1=0, select bank0
  7151  0954  00A5               	movwf	??_Lcd_Init+1
  7152  0955  30FB               	movlw	251
  7153  0956  00A4               	movwf	??_Lcd_Init
  7154  0957                     u3727:
  7155  0957  0BA4               	decfsz	??_Lcd_Init,f
  7156  0958  2957               	goto	u3727
  7157  0959  0BA5               	decfsz	??_Lcd_Init+1,f
  7158  095A  2957               	goto	u3727
  7159  095B                     l3066:
  7160                           
  7161                           ;LCD_LAB2.c: 49:     Lcd_Cmd(0x30);
  7162  095B  3030               	movlw	48
  7163  095C  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7164  0961                     l3068:
  7165                           
  7166                           ;LCD_LAB2.c: 50:     _delay((unsigned long)((110)*(8000000/4000000.0)));
  7167  0961  3048               	movlw	72
  7168  0962  1283               	bcf	3,5	;RP0=0, select bank0
  7169  0963  1303               	bcf	3,6	;RP1=0, select bank0
  7170  0964  00A4               	movwf	??_Lcd_Init
  7171  0965                     u3737:
  7172  0965  0BA4               	decfsz	??_Lcd_Init,f
  7173  0966  2965               	goto	u3737
  7174  0967  0000               	nop
  7175                           
  7176                           ;LCD_LAB2.c: 51:     Lcd_Cmd(0x30);
  7177  0968  3030               	movlw	48
  7178  0969  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7179                           
  7180                           ;LCD_LAB2.c: 53:     Lcd_Cmd(0x38);
  7181  096E  3038               	movlw	56
  7182  096F  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7183                           
  7184                           ;LCD_LAB2.c: 54:     Lcd_Cmd(0x0C);
  7185  0974  300C               	movlw	12
  7186  0975  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7187                           
  7188                           ;LCD_LAB2.c: 55:     Lcd_Cmd(0x01);
  7189  097A  3001               	movlw	1
  7190  097B  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7191                           
  7192                           ;LCD_LAB2.c: 56:     Lcd_Cmd(0x06);
  7193  0980  3006               	movlw	6
  7194  0981  160A  118A  2726  120A  158A  	fcall	_Lcd_Cmd
  7195  0986                     l172:
  7196  0986  0008               	return
  7197  0987                     __end_of_Lcd_Init:
  7198                           
  7199                           	psect	text22
  7200  16E5                     __ptext22:	
  7201 ;; *************** function _Lcd_Clear *****************
  7202 ;; Defined at:
  7203 ;;		line 28 in file "LCD_LAB2.c"
  7204 ;; Parameters:    Size  Location     Type
  7205 ;;		None
  7206 ;; Auto vars:     Size  Location     Type
  7207 ;;		None
  7208 ;; Return value:  Size  Location     Type
  7209 ;;                  1    wreg      void 
  7210 ;; Registers used:
  7211 ;;		wreg, status,2, status,0, pclath, cstack
  7212 ;; Tracked objects:
  7213 ;;		On entry : 0/0
  7214 ;;		On exit  : 0/0
  7215 ;;		Unchanged: 0/0
  7216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7217 ;;      Params:         0       0       0       0       0
  7218 ;;      Locals:         0       0       0       0       0
  7219 ;;      Temps:          0       0       0       0       0
  7220 ;;      Totals:         0       0       0       0       0
  7221 ;;Total ram usage:        0 bytes
  7222 ;; Hardware stack levels used: 1
  7223 ;; Hardware stack levels required when called: 4
  7224 ;; This function calls:
  7225 ;;		_Lcd_Cmd
  7226 ;; This function is called by:
  7227 ;;		_main
  7228 ;; This function uses a non-reentrant model
  7229 ;;
  7230                           
  7231  16E5                     _Lcd_Clear:	
  7232                           ;psect for function _Lcd_Clear
  7233                           
  7234  16E5                     l3070:	
  7235                           ;incstack = 0
  7236                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7237                           
  7238                           
  7239                           ;LCD_LAB2.c: 29:     Lcd_Cmd(0x01);
  7240  16E5  3001               	movlw	1
  7241  16E6  160A  118A  2726  160A  118A  	fcall	_Lcd_Cmd
  7242  16EB                     l163:
  7243  16EB  0008               	return
  7244  16EC                     __end_of_Lcd_Clear:
  7245                           
  7246                           	psect	text23
  7247  1726                     __ptext23:	
  7248 ;; *************** function _Lcd_Cmd *****************
  7249 ;; Defined at:
  7250 ;;		line 19 in file "LCD_LAB2.c"
  7251 ;; Parameters:    Size  Location     Type
  7252 ;;  a               1    wreg     unsigned char 
  7253 ;; Auto vars:     Size  Location     Type
  7254 ;;  a               1    3[BANK0 ] unsigned char 
  7255 ;; Return value:  Size  Location     Type
  7256 ;;                  1    wreg      void 
  7257 ;; Registers used:
  7258 ;;		wreg, status,2, status,0, pclath, cstack
  7259 ;; Tracked objects:
  7260 ;;		On entry : 0/0
  7261 ;;		On exit  : 0/0
  7262 ;;		Unchanged: 0/0
  7263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7264 ;;      Params:         0       0       0       0       0
  7265 ;;      Locals:         0       1       0       0       0
  7266 ;;      Temps:          0       2       0       0       0
  7267 ;;      Totals:         0       3       0       0       0
  7268 ;;Total ram usage:        3 bytes
  7269 ;; Hardware stack levels used: 1
  7270 ;; Hardware stack levels required when called: 3
  7271 ;; This function calls:
  7272 ;;		_Lcd_Port
  7273 ;; This function is called by:
  7274 ;;		_Lcd_Clear
  7275 ;;		_Lcd_Set_Cursor
  7276 ;;		_Lcd_Init
  7277 ;;		_Lcd_Shift_Right
  7278 ;;		_Lcd_Shift_Left
  7279 ;; This function uses a non-reentrant model
  7280 ;;
  7281                           
  7282  1726                     _Lcd_Cmd:	
  7283                           ;psect for function _Lcd_Cmd
  7284                           
  7285                           
  7286                           ;incstack = 0
  7287                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7288                           ;Lcd_Cmd@a stored from wreg
  7289  1726  1283               	bcf	3,5	;RP0=0, select bank0
  7290  1727  1303               	bcf	3,6	;RP1=0, select bank0
  7291  1728  00A3               	movwf	Lcd_Cmd@a
  7292  1729                     l3018:
  7293                           
